2024-08-24 01:13:12,969 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Optimizing the Kafka Streams graph for null-key records
2024-08-24 01:13:13,547 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
2024-08-24 01:13:13,548 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
2024-08-24 01:13:13,552 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
2024-08-24 01:13:13,596 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]}]
2024-08-24 01:13:13,597 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]} child nodes [OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} }]
2024-08-24 01:13:13,599 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} } child nodes [StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]}]
2024-08-24 01:13:13,660 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]}]
2024-08-24 01:13:13,662 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]} child nodes [StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]}]
2024-08-24 01:13:13,663 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]} child nodes []
2024-08-24 01:13:15,136 [main] INFO  org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	client.id = wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2024-08-24 01:13:29,858 [kafka-admin-client-thread | wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-admin] DEBUG org.apache.kafka.common.network.Selector - [AdminClient clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-admin] Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
2024-08-24 01:13:30,010 [main] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Initializing the Kafka consumer
2024-08-24 01:13:30,598 [main] INFO  org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
2024-08-24 01:13:31,328 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.8.0
2024-08-24 01:13:31,329 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 771b9576b00ecf5b
2024-08-24 01:13:31,329 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1724447611328
2024-08-24 01:13:31,330 [main] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Kafka consumer initialized
2024-08-24 01:13:31,426 [main] INFO  org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Creating thread producer client
2024-08-24 01:13:31,528 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2024-08-24 01:13:31,543 [main] INFO  org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
2024-08-24 01:13:31,706 [main] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] Instantiated an idempotent producer.
2024-08-24 01:13:31,930 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.8.0
2024-08-24 01:13:31,930 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 771b9576b00ecf5b
2024-08-24 01:13:31,930 [kafka-producer-network-thread | wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] DEBUG org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] Starting Kafka producer I/O thread.
2024-08-24 01:13:31,930 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1724447611930
2024-08-24 01:13:31,932 [main] DEBUG org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] Kafka producer started
2024-08-24 01:13:31,994 [kafka-producer-network-thread | wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] DEBUG org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-producer] Transition from state UNINITIALIZED to INITIALIZING
2024-08-24 01:13:32,306 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.streams.processor.internals.DefaultStateUpdater - state-updater [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] State updater thread started
2024-08-24 01:13:32,406 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.streams.processor.internals.StoreChangelogReader - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Finished restoring all changelogs []
2024-08-24 01:13:32,438 [main] INFO  org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Creating consumer client
2024-08-24 01:13:32,442 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = wordcount-application
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2024-08-24 01:13:32,443 [main] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Initializing the Kafka consumer
2024-08-24 01:13:32,543 [main] INFO  org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
2024-08-24 01:13:32,692 [main] DEBUG org.apache.kafka.streams.processor.internals.InternalTopicManager - stream-thread [main] Configs:
	replication.factor = -1
	windowstore.changelog.additional.retention.ms = 86400000
2024-08-24 01:13:32,693 [main] INFO  org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2024-08-24 01:13:33,211 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, task.assignor.class, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.
2024-08-24 01:13:33,211 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.8.0
2024-08-24 01:13:33,211 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 771b9576b00ecf5b
2024-08-24 01:13:33,211 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1724447613211
2024-08-24 01:13:33,212 [main] DEBUG org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Kafka consumer initialized
2024-08-24 01:13:33,293 [main] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef] State transition from CREATED to REBALANCING
2024-08-24 01:13:33,293 [main] DEBUG org.apache.kafka.streams.KafkaStreams - stream-client [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef] Starting Streams client
2024-08-24 01:13:33,294 [main] INFO  org.apache.kafka.streams.KafkaStreams - stream-client [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef] Started 1 stream threads
2024-08-24 01:13:33,294 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] INFO  org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Starting
2024-08-24 01:13:33,295 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] INFO  org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] State transition from CREATED to STARTING
2024-08-24 01:13:33,352 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] INFO  org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Subscribed to topic(s): word-count-input, wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition
2024-08-24 01:13:33,353 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.streams.processor.internals.StreamThread - stream-thread [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] Invoking poll on main Consumer
2024-08-24 01:13:33,370 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1] DEBUG org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-consumer, groupId=wordcount-application] Sending FindCoordinator request to broker localhost:9092 (id: -1 rack: null)
